PostLink;PostTürü;BeğeniSayısı;YorumSayısı;Görüntülenme Sayısı;Tarih;DisplayPhoto;Caption;Takipçi;TahminMi
https://www.instagram.com/p/DRprm1qDIBx/;Carousel;275;2;0;2025-11-29 21:58:18;https://scontent-ham3-1.cdninstagram.com/v/t51.82787-15/588574859_18555309064009596_764942150817974121_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=111&ig_cache_key=Mzc3Njc0MTUzNTM5Mjc3MDU5NA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjEwODB4MTM0Ni5zZHIuQzMifQ%3D%3D&_nc_ohc=nYd5VtY9ypkQ7kNvwH9b2um&_nc_oc=Adlz4VWVuC5nXkGRo6cA5Q6Sp1tAuvGm8ORrEpI0lRRR9C_1FnpJEfcwSo4VMg3sOO684xCfn4oFnStgL_xtSxiG&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ham3-1.cdninstagram.com&_nc_gid=XDq_m3MYUzmvFBaNTi-Twg&oh=00_Afg93lWOt9LaWsfQL4PpYhTQBBYC3MQLA8UrCeWFVHPspw&oe=6930FA98;"Herkese anlatalım; Türkiye CHP’ye hazır, CHP Türkiye’ye hazır.";8951323.0;0
https://www.instagram.com/p/DRpg1UnjCPr/;Photo;17291;313;0;2025-11-29 20:24:09;https://scontent-ham3-1.cdninstagram.com/v/t51.82787-15/588047635_18555297448009596_963214340122087591_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=1&ig_cache_key=Mzc3NjY5NDE2NDI4NTgyNjAyNw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjEyOTB4OTYzLnNkci5DMyJ9&_nc_ohc=F7Erk60he6oQ7kNvwHorwBf&_nc_oc=AdnWxHMfuRr3vkMqJAAee27aUEBvBbQoHIcFm_G6fJu95QAKBk2orL7bR1p_xayOOkvU6A2r7_UFpiNv71vPGGfU&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ham3-1.cdninstagram.com&_nc_gid=XDq_m3MYUzmvFBaNTi-Twg&oh=00_AfiLCHSS0eTCiD92LsiRNN9ojsAS2AaabC2fkW1nZeddbQ&oe=6931098F;"Türkiye Cumhuriyeti’nin kurucu partisi Cumhuriyet Halk Partimizin 39. Olağan Kurultayı’nda, tüm delegelerin oy birliğiyle yeniden Genel Başkan seçilen Özgür Özel’i içtenlikle kutluyorum.   Bu zorlu dönemde önemli bir sorumluluk üstlenen Genel Başkanımıza başarılar diliyorum.   Eminim ki hep birlikte, yeni programıyla, ilk seçimde Cumhuriyet Halk Partisi’ni iktidara taşıyacak; Türkiye’yi hak ettiği özgür, müreffeh ve güçlü geleceğe ulaştıracağız.";;0
https://www.instagram.com/p/DRm5we6jKZq/;Reels;91839;2231;1559876;2025-11-28 20:04:45;https://scontent-ham3-1.cdninstagram.com/v/t51.71878-15/591143566_1609964983749076_1727930114187727462_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=109&ig_cache_key=Mzc3NTk1OTM1Nzk3NzMwNjczMA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjY0MHg4MDAuc2RyLkMzIn0%3D&_nc_ohc=q8OvUPnkAkMQ7kNvwEyVndQ&_nc_oc=AdmTzWMyyhFgEuWyIRyr8wLsc3UC4noNsMdHWRsIPiKaL5dr1joo6DSZPS9HUvN2fqa-439E88XBEKhDhcn5CBOH&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ham3-1.cdninstagram.com&_nc_gid=XDq_m3MYUzmvFBaNTi-Twg&oh=00_AfiRQwsJmQ1LMI4FD8r6PaF6_gdVQ2HPlGOQEksISXbBXQ&oe=69312145;Sizleri çok özledim benim güzel çocuklarım. 🫶;;0
https://www.instagram.com/p/DRkV2Q8jCYe/;Carousel;65305;1488;0;2025-11-27 20:11:58;https://scontent-ham3-1.cdninstagram.com/v/t51.82787-15/591526014_18554984386009596_6421249449510649715_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=105&ig_cache_key=Mzc3NTIzODQ2ODI1MTk4NTUxMA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjEwODB4MTM1MC5zZHIuQzMifQ%3D%3D&_nc_ohc=l37vavGo8OcQ7kNvwGULd_8&_nc_oc=AdmTHiRWeZ-XChs0M55EFQXXdstit7xIB-VC1nrc3kqaWjkHjsOZpclibfwqOmu3pUWIIckXC9k7o8ME59UC0I6v&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ham3-1.cdninstagram.com&_nc_gid=XDq_m3MYUzmvFBaNTi-Twg&oh=00_AfiVcmVP-oGKhIUaFY9EKOfLnUuNrXEz2EdhDaanoaYJ6g&oe=69311217;Türkiye CHP’ye hazır   CHP de Türkiye’yi yönetmeye hazır.   Az kaldı…;;0
https://www.instagram.com/p/DRjexjDDAMM/;Reels;18377;257;777577;2025-11-27 12:11:39;https://scontent-ham3-1.cdninstagram.com/v/t51.71878-15/587111452_1364399818511981_2632021711354881180_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=107&ig_cache_key=Mzc3NDk5NjI1ODk0ODM4MzUwMA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjY0MHgzNjAuc2RyLkMzIn0%3D&_nc_ohc=ko6TkLTwSF8Q7kNvwGt33sL&_nc_oc=AdnARNlPHUh1ufrsIz-DIMNfXl9mTAAnkmhAoj2NpuhKei3tfuA9pamB0GrgJ9VZjp9GVG-odPM36BWcIulyMuV-&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ham3-1.cdninstagram.com&_nc_gid=XDq_m3MYUzmvFBaNTi-Twg&oh=00_AfjxexbTrf56h0J72K5ThnrlhC4W3XoZAioLR_YFk3-0_w&oe=6930FDEC;"Acının ilmeğiyle umudu dokuyan kadınlar…  Bosna’da, İrlanda’da kadınlar yaşadıklarını patchwork (kırkyama) ile dile getirdi. Yaslarını motiflerle büyüttüler tarihe kayıt tuttular.  Her dikiş, bir hatıra; her desen, bir direniş…  Türkiye’deki kadınlar da bugün yaşanan adaletsizlikleri ilmek ilmek anlatıyor. Desenleriyle, renkleriyle dayanışmayı, umudu büyütüyorlar.   Hepsinin ellerine sağlık.";;0
https://www.instagram.com/p/DRh8TnmAqlR/;Reels;35103;396;1362829;2025-11-26 21:54:50;https://scontent-ham3-1.cdninstagram.com/v/t51.71878-15/587776419_1907574060108460_9178521933566403202_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=106&ig_cache_key=Mzc3NDU2MzE5MzY4NzU1MDI4OQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjY0MHg4MDAuc2RyLkMzIn0%3D&_nc_ohc=jcgq2BrsAasQ7kNvwF9fU5S&_nc_oc=Adngfppqn8F5qgmY5SZhGI_IGo2ZEXHbB8HrCgdNCqqn_ToR4RyRPOsljMhRRx8ntiFcFdASF1gCwPIM925HEdqO&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ham3-1.cdninstagram.com&_nc_gid=XDq_m3MYUzmvFBaNTi-Twg&oh=00_AfhBzbv7uwcxs2vkc0nY_Cq6MQoCXh2kFk0iQ8pD5yBnwA&oe=69311A5C;"Bu haritanın kumaşında inanç, dayanışma, umut var. 81 ilden kadınlar bu ülkenin vicdanını, ümidini ve ortak bir gelecek hayalini bir araya getirdi. Bu ortak vicdan haritası gösteriyor ki; bir araya geldiğimizde hiçbir güç bizi ayıramaz. Biz birlikte güzeliz. İyi ki varsınız, iyi ki varız!  Bu büyük dayanışmaya emeğini ve yüreğini koyan herkese tüm kalbimle teşekkür ediyorum.";;0
https://www.instagram.com/p/DRhzjKIDIwS/;Carousel;120354;2326;0;2025-11-26 20:33:47;https://scontent-ham3-1.cdninstagram.com/v/t51.82787-15/587379368_18554837740009596_8761586155303450379_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=110&ig_cache_key=Mzc3NDUyNDY3MDA1NDUzMTc5Nw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjEwODB4MTM0Ni5zZHIuQzMifQ%3D%3D&_nc_ohc=rGfsWB8CmnkQ7kNvwFryhAr&_nc_oc=Adne2B6CjWQTdS2J6RHqINSMVfaghYWnLMajOQKBksKD9uRyW7Sfc3fxYKaqC1G2dpFzFgcjocNTK7yp_-RhdLLU&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ham3-1.cdninstagram.com&_nc_gid=XDq_m3MYUzmvFBaNTi-Twg&oh=00_AfghhsMov1fqlyHkY7p26JlW8Z3oUSfAlwd2pZO0qwX6_A&oe=69312E05;Barış için:  Sevmeyi Güvenmeyi Ruhumuzu anlamayı Ruhumuzla birbirimizi sevmeyi Aydınlanmayı, aydınlatmayı, ekmeği Ekmeği üretmeyi, büyütmeyi Ekmeği hakça paylaşmayı öğrenelim.;;0
https://www.instagram.com/p/DRfTud7DJPF/;Carousel;155092;2905;0;2025-11-25 21:17:13;https://scontent-ham3-1.cdninstagram.com/v/t51.82787-15/587613175_18554692966009596_1873425372134829789_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=101&ig_cache_key=Mzc3MzgyMTc1ODczNTE1Nzk5OA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjEwODB4MTM0Ni5zZHIuQzMifQ%3D%3D&_nc_ohc=ICq--O5Y73oQ7kNvwF52os-&_nc_oc=AdlUtRN5O5KgyRjKhz89HixGNTjpGI1Mu0jWryqgEdDTke3_qh5ZNfaudZDYz68-AUP8LN13FRFOc7mHvTo04ZTU&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ham3-1.cdninstagram.com&_nc_gid=XDq_m3MYUzmvFBaNTi-Twg&oh=00_Afguy2g2H3GepYdaQsrfoclu1PwNs6mZdisIbSBxk3uJsQ&oe=6930FFD0;Bunlar suçsa evet ben SUÇLUYUM!;;0
https://www.instagram.com/p/DRcv3CRjNKI/;Carousel;96175;1847;0;2025-11-24 21:25:20;https://scontent-ham3-1.cdninstagram.com/v/t51.82787-15/587536305_18554536780009596_2937555316823980379_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=104&ig_cache_key=Mzc3MzEwMTA3MDU3MTI5OTM2NA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjEwODB4MTM0Ni5zZHIuQzMifQ%3D%3D&_nc_ohc=iSUW7u28yFsQ7kNvwHTuv1r&_nc_oc=AdmZm8kQQmjsT1sbe7qIEgCq1d9NgJcLmYJlNoFxbE-KFOu3KV1XIzuV3dF2wOotqY4FzOIYmlSe1VKWMSG6F4L2&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ham3-1.cdninstagram.com&_nc_gid=XDq_m3MYUzmvFBaNTi-Twg&oh=00_AfjROKZeOifxv-0MbJKhDabD2Y8Q2LPtn4gggwzwaauEng&oe=693101EA;"Sevgili Mektup Arkadaşlarım; Cezaevinde oluşan büyük yoğunluk gereği mektuplarınızı aşağıdaki adrese bekliyorum. Yazdıklarınızı okumaya, sizlerle dertleşmeye devam edeceğim.    Sizleri sevgiyle, saygıyla ve hasretle selamlıyorum.   Her şey çok güzel olacak.   📩 Cumhurbaşkanlığı Aday Ofisi, Üsküp Sokak, Çankaya / Ankara";;0
https://www.instagram.com/p/DRbdiSMDA7l/;Reels;44830;557;1385086;2025-11-24 09:26:23;https://scontent-ham3-1.cdninstagram.com/v/t51.82787-15/587661240_18554709862009596_1568962005047404115_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=104&ig_cache_key=Mzc3MjczOTAxMjE5MzQyMzA3NzE4NTU0NzA5ODU5MDA5NTk2.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjcyMHg0MDYuc2RyLkMzIn0%3D&_nc_ohc=dKtS7-jfRpIQ7kNvwG51hsG&_nc_oc=AdmQ35eE0FzzUxkBZbbRV_eZPBRruZSCd5RkbJuFJmJT3WZHZsLPKXYV85sY61CS2yg--SipljwZgFiD0DS1cjCz&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ham3-1.cdninstagram.com&_nc_gid=XDq_m3MYUzmvFBaNTi-Twg&oh=00_AfjdQOT806fn6Lc2n0D2BuPk_gd3ieuuGyDgrRWHfhe-Ww&oe=69311D33;Bir çocuğun kalbine dokunan, bir gencin yolunu aydınlatan her öğretmen, bu ülkenin en büyük umududur.   Tüm öğretmenlerimizin 24 Kasım Öğretmenler Günü kutlu olsun.;;0
https://www.instagram.com/p/DRaDnBFAZCL/;Reels;18674;443;742831;2025-11-23 20:20:58;https://scontent-ham3-1.cdninstagram.com/v/t51.82787-15/584397942_17849573013599096_8778740037019201435_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=101&ig_cache_key=Mzc3MjM0MzUxMzIzMzA2ODE3MQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjEwODB4MTkyMC5zZHIuQzMifQ%3D%3D&_nc_ohc=VkrMYwcJsucQ7kNvwEj2x6H&_nc_oc=AdkWb6e9_FHcd1NxUuDg2ACPF6go7i4Qq-RLUZwQl3q7n15oHLuY5m80jLr8ozE5rvreUrBajSymchQkzzG8wLqa&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ham3-1.cdninstagram.com&_nc_gid=XDq_m3MYUzmvFBaNTi-Twg&oh=00_AfiRkTyVBpxqp5TcMJ5G3O7mYt3JH5T--6Cm-sPHpFNbIg&oe=69311752;"Birlikte güçleniyor, birlikte dönüştürüyor; Cumhurbaşkanı Adayımız Ekrem İmamoğlu’na @ekremimamoglu güçlü bir selam gönderiyoruz.   Gençliğimiz var!";;0
https://www.instagram.com/p/DRZFnINjPsp/;Reels;54463;1166;1467769;2025-11-23 11:19:28;https://scontent-ham3-1.cdninstagram.com/v/t51.71878-15/585001499_2057525571728740_1311149326285609012_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=111&ig_cache_key=Mzc3MjA3MDg0MjAwODkyNzAxNw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjY0MHgxMTM2LnNkci5DMyJ9&_nc_ohc=IKnxXw7yz0IQ7kNvwHNw7V3&_nc_oc=AdkEwG6dKVuZOYOZIlF43YxcD9o4b-eUf5dIX0IHHAC4AEzFERqnXoumtZgqS9UIh0tmbUvWtZMbWHICmajsORWc&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ham3-1.cdninstagram.com&_nc_gid=XDq_m3MYUzmvFBaNTi-Twg&oh=00_AficZOUnWMlgUnm6ajjueN449qnBH1D09P7R7PcWV7vcAg&oe=69310275;Zonguldak tek yürek, tek ses: “Kurtuluş yok tek başına ya hep beraber ya hiç birimiz!”;;0
https://www.instagram.com/p/DRW3YtEDKR9/;Carousel;161732;2446;0;2025-11-22 14:35:39;https://scontent-iad3-1.cdninstagram.com/v/t51.82787-15/583631106_18554154232009596_8469205040266420277_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=104&ig_cache_key=Mzc3MTQ0NDY1MjgwNjAzMjI4Ng%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjEwODB4MTM0Ni5zZHIuQzMifQ%3D%3D&_nc_ohc=m8T1Dn6La_EQ7kNvwF6Nwvf&_nc_oc=AdltynnLefmfcEU-9S_ni6sRaoku3PezhCrcMRPoNSZCrmTr6mAsCH2suC9uBnAUfj0&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_gid=Ev7peX5FxY-Snbr5_3o_Ew&oh=00_Afg_g6WLdOJoyfs3HFyTtC6DbrkGWksMGwTd9iDHF2WscQ&oe=69310536;Cumhuriyet Halk Partisi olarak yeni Parti Programımızı açıklamanın gururunu ve heyecanını yaşıyoruz.;;0
https://www.instagram.com/p/DRUwBPwDCo0/;Reels;75409;1051;1337117;2025-11-21 18:53:38;https://scontent-iad3-1.cdninstagram.com/v/t51.71878-15/584395712_1554350232653178_588370167067639360_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=109&ig_cache_key=Mzc3MDg0OTk3OTg4MDE4ODQ2OA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjY0MHg4MDAuc2RyLkMzIn0%3D&_nc_ohc=40zkZ2CS7KEQ7kNvwFPbj_w&_nc_oc=AdkTt-HcdKwRq3blAQFUXDlcvZX_gZ8Nz0lvi9BR30EqGZI5_fzB7fGTZsyEQ2KbFoI&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_gid=Ev7peX5FxY-Snbr5_3o_Ew&oh=00_Afjq7itME5QikF5x3LzLpQfh_U6dBjT6Q34GTDP3MDw1Vw&oe=69310EA4;Susan bir Türkiye değil, konuşan bir Türkiye istiyoruz.   Genel Başkanımızla buluşmak için tüm Zonguldaklı hemşehrilerimi Madenci Anıtı’na bekliyorum.  22 Kasım Cumartesi, 15.00;;0
https://www.instagram.com/p/DRRt6vGjHvz/;Reels;43179;744;1326042;2025-11-20 14:38:16;https://scontent-iad3-2.cdninstagram.com/v/t51.71878-15/583550170_846370781692973_6062942855535876238_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=105&ig_cache_key=Mzc2OTk5NjMxMTQ4NDIwMTk3MQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjY0MHgzNjAuc2RyLkMzIn0%3D&_nc_ohc=YfScFi0T3qkQ7kNvwGWE7US&_nc_oc=AdnF3xaA0jINfnOUrlO8lfBRytttXcgQbBRmCajeikAwVmbx75R4WLiFT7OeZ3SWb14&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_gid=Ev7peX5FxY-Snbr5_3o_Ew&oh=00_AfijHBWndbKyAs-riLqZlcU5Qgu6h3r96wDiafELEDjNew&oe=69311128;Biz İstanbul’la anlaşırız.;;0
https://www.instagram.com/p/DRRUpVODEjr/;Reels;69899;1538;1411036;2025-11-20 10:56:27;https://scontent-iad3-2.cdninstagram.com/v/t51.71878-15/584533462_1363432871947729_1322123228774553536_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=106&ig_cache_key=Mzc2OTg4NTE2NDI5ODg0ODQ5MQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjY0MHgxMTM2LnNkci5DMyJ9&_nc_ohc=1HUPmzgo2P0Q7kNvwHGgXMy&_nc_oc=AdlQOWkAH7DgRknU8e4bm3kaf2ns9XTd4KfZdB1oyZSfRUxOImt5nFcUuLt0rpUK-Vc&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_gid=Ev7peX5FxY-Snbr5_3o_Ew&oh=00_Afg14H8uAagrwNvQ5SpoqLkOEEyMoqL1ZdX99Kd38ZLr3w&oe=69311204;“85 yaşındayım, Ekrem’in yanındayım.” Ağzına sağlık teyzem. Ellerinden öpüyorum.;;0
https://www.instagram.com/p/DRPPJ92jKE7/;Reels;21349;596;1128179;2025-11-19 15:29:41;https://scontent-iad3-2.cdninstagram.com/v/t51.71878-15/583043251_819546644290795_7128522870735009758_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=111&ig_cache_key=Mzc2OTI5ODA2ODcxODc4ODkyMw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjY0MHgxMTM2LnNkci5DMyJ9&_nc_ohc=DATmcJhbOyUQ7kNvwFKfkAK&_nc_oc=AdkbEWzTOuXg7derZgA-5VWe76TKt-BMNloAwbDkSkkkPSazCRMpLHtHGHA7244iTOY&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_gid=Ev7peX5FxY-Snbr5_3o_Ew&oh=00_AfjUU05yPeufQWkdT_yjMrKqqOlg45gVX5_r4shyVeoRqA&oe=69311F8B;🔔 Bildirimlerin açıldığı yerde shadow ban durmaz.;;0
